title,collection,description_old,date,date is approximate,Language,subject,location,latitude,longitude,donor,publisher - digital,source,identifier,newphoto_filename,object-id,id number,photo number,building number,rights,rightsstatement,ordering information,format original,type,format,filename,oclc number,date created,date modified,reference url,cdm-id,contentdm file name,contentdm file path,description_new,date_new,narrative,instagram_text,hashtags,notes
Commencement 1961,University of Idaho Historical Photograph Collection,Parents and friends congratulate the seniors after commencement outside Memorial Gym.,1961,,en,University of Idaho; graduation,,,,,University of Idaho Library,"PG 2 University of Idaho Student Organizations, 2-109-81 to 2-109-130",2-109-101,new_2-109-101,spec_uihp135,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",,Image;StillImage,image/jpg,,,2010-05-18,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/135,135,91.jpg,/spec_uihp/image/91.jpg,2019 photograph of the entrance to Memorial Gym.,2019,"""Commonly known as ""Mem Gym"", the Memorial Gymnasium was built in 1929 as a memorial to all Idahoans who lost their lives in World War 1. The building was designed by UI faculty members and features many architectural quirks such as the leatherhead-footballer gargoyles that decorate its walls and windows. It has served as a sports area and physical education venue seating 2,500 as well as for UI commencements and events. First Lady Eleanor Roosevelt gave a lecture in the main gymnasium in 1938, which is one of many reasons that the building was added to the National Register of Historic Places at the relatively young age of 49 years in 1977."" This building's function has shifted with the University's changing and growing campus, however it remains a beautiful and historic icon of the University. ","Did you know that commencement ceremonies were held in Memorial Gym prior to the construction of the Kibbie Dome? Though much has changed since the 1960s, the joy and pride of a UI graduate has not! ",University of Idaho; Uidaho; Memorial Gym; Commencement; Graduation; caps and gowns; celebration; black and white; then and now; past and present; 1961,
Alpha Phi House [02],University of Idaho Student Organizations Collection,House on southeast corner of 6th and Elm Streets occupied by Pi Sigma Rho which became Alpha Phi in 1928.,1925,yes,en,sororities; sorority houses,Alpha Phi Sorority House,46.729747,-117.008131,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",002-002,new_002-002,pg261,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,5x3.5 black and white print,Image;StillImage,image/jpg,,,2017-10-17,2017-10-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/61,61,65.jp2,/pg2/image/65.jp2,2019 photo of Alpha Phi sorority house located on southeast corner of 6th and Elm Streets,2019,"Built in 1925, this house was originally home to the women of Pi Sigma Rho sorority which became the Alpha Phi sorority in 1928. This house has been home to the women of Alpha Phi since then.","The women of Alpha Phi sorority have resided in their current house on the corner of Elm and 6th Streets since 1928, but did you know that Pi Sigma Rho sorority occupied their house before that? ",University of Idaho; Uidaho; Greek life; Idaho Greek life; Alpha Phi; Alpha Phi Sorority; APhi; Alpha Phi Beta Zeta Chapter; Then and Now; Past and Present; Black and White,
Alpha Tau Omega House [02],University of Idaho Student Organizations Collection,Alpha Tau Omega house under construction on the northwest corner of Deakin and Idaho Streets.,1928-08-01,,en,fraternities; fraternity houses,Alpha Tau Omega fraternity house,46.727985,-117.007085,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",003-002,new_003-002,pg255,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,7x5 black and white print,Image;StillImage,image/jpg,,,2017-10-17,2017-10-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/55,55,6.jp2,/pg2/image/6.jp2,2019 photo of the Pi Kappa Phi fraternity on the northwest corner of Deakin and Idaho Streets.,2019,"After receiving its charter in 1925, construction of the Alpha Tau Omega fraternity house was completed in 1928. After eighty years on the University of Idaho campus the Alpha Tau Omega fraternity left its house in the Fall of 2012 due to a significant loss of members. The following year the men of Pi Kappa Phi fraternity leased this house and have occupied it since then. ","Built in 1928, this building was orginally the Alpha Tao Omega fraternity house. 85 years later in 2013 this became the home to the men of Pi Kappa Phi fraternity. Pi Kappa Phi seeks to develop leaders and encourage service, and luckily they have a beautiful and historic house to do it in! ",University of Idaho; UIdaho; Greek life; Idaho Greek life; Alpha Tao Omega; Pi Kappa Phi; Pi Kapp; Pi Kappa Phi Kappa Iota Chapter; Fraternity House; Construction; Then and Now; Past and Present; Black and White,
Delta Chi House [03],University of Idaho Student Organizations Collection,Delta Chi house on the southeast corner of University and Elm Streets.,1955,yes,en,fraternities; fraternity houses,Delta Chi Fraternity House,46.726765,-117.008181,Publications Dept. U of I,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",005-004,new_005-004,pg227,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,5x4 black and white print,Image;StillImage,image/jpg,,,2017-10-17,2017-10-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/27,27,34.jp2,/pg2/image/34.jp2,2019 photograph of Pi Kappa Alpha fraternity house on the southeast corner of University and Elm Streets.,2019,"This house was originally the residence of the men of Delta Chi fraternity who left campus in 2012. From 2012 to the Spring of 2019 this building was home to the women of Steel House, which is an on-campus cooperative living group for women. Now, as of Summer of 2019, this building is home to the men of Pi Kappa Alpha fraternity.","Originally the Delta Chi fraternity house, this building has undergone several resident turnovers! From 2012 to 2018 this house belonged to the Steelhouse women's living and as of 2019 will be the Pi Kappa Alpha fraternity house. Pi Kappa Apha is dedicated to developing men of integrity, intellect, and high moral character and to fostering a truly lifelong fraternal experience Welcome to campus!",University of Idaho; Uidaho; Greek life; Delta Chi; Steelhouse; Tau Kappa Epsilon; TIK; Tau Kappa Epsilon Alpha Delta Chapter; Fraternity House; Idaho Greek life,
Delta Gamma House [02],University of Idaho Student Organizations Collection,Delta Gamma house on the northeast corner of Idaho and Elm Streets.,1923,yes,en,sororities; sorority houses,Delta Gamma Sorority House,46.72789,-117.008083,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",007-003,new_007-003,pg238,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,7x5 black and white print,Image;StillImage,image/jpg,,,2017-10-17,2017-10-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/38,38,44.jp2,/pg2/image/44.jp2,2019 photo of the Delta Gamma sorority house on the northeast corner of Idaho and Elm Streets.,2019,"The Nu chapter of Delta Gamma sorority was founded in 1911, making it one of the oldest sororities on the University of Idaho campus, and in 1914 the women of Delta Gamma moved into their new sorority house. Many years later in 1984 their sorority house was remodelled to include nine new study rooms, new bathrooms, more sleeping space, and more lounging room to accommodate their growing membership.","Delta Gamma sorority was founded in 1911, making it one of the oldest sororities on the University of Idaho campus. Though some changes were made to the house to accommodate growing membership, the original foundation, shape, chimney, and other features can still be seen. Check out the Delta Gamma anchor next time you go by!",University of Idaho; Uidaho; Greek life; Idaho Greek life; Delta Gamma; DG; Delta Gamma Sorority; Delta Gamma Nu Chapter; Sorority; Sorority House; Delta Gamma Anchor; Then and Now; Black and White; Past and Present,
Gamma Phi Beta House [02],University of Idaho Student Organizations Collection,Gamma Phi Beta house at 1038 Blake Avenue.,1935,yes,en,sororities; sorority houses,Gamma Phi Beta Sorority House,46.725718,-117.00824,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",009-002,new_009-002,pg251,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,5.5x3.5 black and white print,Image;StillImage,image/jpg,,,2017-10-17,2017-10-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/51,51,56.jp2,/pg2/image/56.jp2,2019 photo of the Gamma Phi Beta sorority house at 709 Elm Street,2019,In 1910 Gamma Phi Beta sorority officially became the first national sorority to join the University of Idaho. This house was used by Gamma Phi Beta between the years of 1917 and 1958 before this sorority moved elsewhere. Their current sorority house is located at 709 Elm Street and can be recognized by itâ€™s pink hue. ,"The Gamma Phi Beta sorority house has changed quite a bit since this photo was taken in the 1930s, don't you think? In 1910 Gamma Phi Beta officially became the first national sorority to join the University of Idaho.",University of Idaho; Uidaho; Greek life; Idaho Greek life; Gamma Phi Beta; Gamma Phi Beta Sorority; GPhi; Gamma Phi Beta Xi Chapter; Then and Now; Past and Present; Black and White,
Kappa Alpha Theta House [02],University of Idaho Student Organizations Collection,Kappa Alpha Theta house on the southwest corner of University and Deakin Avenues.,1965,yes,en,sororities; sorority houses,Kappa Alpha Theta Sorority House,46.726736,-117.007294,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",010-03,new_010-03,pg2121,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,6x3.5 black and white print,Image;StillImage,image/jpg,,,2017-10-18,2017-10-18,https://digital.lib.uidaho.edu/digital/collection/pg2/id/121/rec/55,121,90.jp2,/pg2/image/90.jp2,2019 photo of the Delta Sigma Phi fraternity house on the southwest corner of University and Deakin Avenues.,2019,"Located on the corner of University and Deakin Avenues is a building that looks like a castle. Built in 1926, this building was originally home to the women of Kappa Alpha Theta sorority until they moved to a new house in 1969. That same year the men of Delta Sigma Phi fraternity moved in and have lived there ever since. ",Have you seen the castle on campus? It actually used to be the Kappa Alpha Theta sorority house and is currently the Delta Sigma Phi fraternity house! ,University of Idaho; Uidaho; Greek life; Idaho Greek life; Kappa Alpha Theta; Delta Sigma Phi; Delta Sigma Phi Gamma Iota Chapter; DSig; Delta Sigma Phi Fraternity; DSig Fraternity; Past and Present; Then and Now; Black and White,
Kappa Sigma House [05],University of Idaho Student Organizations Collection (PG2),Kappa Sigma house on the northeast corner of Blake and Sweet Avenues.,1935,yes,en,fraternities; fraternity houses,Kappa Sigma Fraternity House,46.726361,-117.008239,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",012-05,new_012-05,pg275,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,7x5 black and white film negative,image;stillimage,image/jpg,,,2017-10-18,2017-10-18,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/75,75,107.jp2,/pg2/image/107.jp2,2019 photograph of the Kappa Sigma fraternity house on the northeast corner of Blake and Sweet Avenues.,2019,"Established in 1905, the Kappa Sigma fraternity was the first national fraternity at the University of Idaho and their fraternity house, which was built in 1916, has been continuously occupied by the men of this organization since it's construction. This building was finally recognized and added to the National Register of Historic Places in 1996. ","Greek life is very prominent at the University of Idaho, but did you know that Kappa Sigma Fraternity was the first Greek organization on campus? Shortly after their arrival to UI in 1905 construction of their fraternity house began and was completed in 1916. Now there are a total of 16 fraternities, 10 sororities, and 7 multicultural Greek organizations on our campus.",University of Idaho; Uidaho; Greek life; Idaho Greek life; Kappa Sigma Fraternity; KSig; Kappa Simga Gamma Theta Chapter; Then and now; past and present; black and white; Fraternity House,
Phi Delta Theta House [01],University of Idaho Student Organizations Collection,Phi Delta Theta house under construction on the southeast corner of Elm Street and Idaho Avenue.,1922,yes,en,fraternities; fraternity houses,Phi Delta Theta Fraternity House,46.727575,-117.008019,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",014-01,new_014-01,pg282,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,7x5 black and white print,image;stillimage,image/jpg,,,2017-10-18,2017-10-18,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/82,82,114.jp2,/pg2/image/114.jp2,2019 photograph of Phi Delta Theta fraternity house on the southeast corner of Elm Street and Idaho Avenue.,2019,"The University of Idaho Phi Delta Theta was established in 1908 after the local Kappa Phi Alpha fraternity, which was established in 1899, was contacted by the national organization.and granted a chapter. This chapter of Phi Delta Theta was only the second national fraternity on the University of Idaho campus. ",The Phi Delta Theta fraternity house looks much different today than it did nearly a century ago. ,University of Idaho; Uidaho; Grek life; Uidaho Greek life; Phi Delta Theta; Phi Delta Theta Idaho Alpha Chapter; Phi Delt Uidaho; Then and Now; Past and Present; Black and White; Fraternity House,
Pi Beta Phi House [03],University of Idaho Student Organizations Collection,Pi Beta Phi house on the northeast corner of College and Deakin Avenues,1945,yes,en,sororities; sorority houses,Pi Beta Phi Sorority House,46.727885,-117.006657,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",016-03,new_016-03,pg2114,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,7x5 black and white print,Image;StillImage,image/jpg,,,2017-10-18,2017-10-18,https://digital.lib.uidaho.edu/digital/collection/pg2/id/114/rec/48,114,83.jp2,/pg2/image/83.jp2,2019 photo of the Lambda Chi Alpha fraternity house located on the northeast corner of College and Deakin Avenues,2019,"This building has been home to a number of Greek organizations since its construction in the 1926, but its primary resident has been Lamda Chi Alpha fraternity. The University of Idaho chapter of Lambda Chi Alpha was established in 1927 but was closed between the years of 1946 and 1958, and again from 1985 to 1990. During the house's vacant periods Pi Beta Phi sorority and Alpha Gamma Rho fraternity took residence in the building.",The Lambda Chi Alpha fraternity house has had a lot of turnover! Pi Beta Phi sorority used to occupy this house as did the Alpha Gamma Rho fraternity until Lambda Chi Alpha returned in 2008. ,University of Idaho; Uidaho; Greek life; Idaho Greek life; Pi Beta Phi; Lambda Chi Alpha; Lambda Chi Alpha Fraternity; Lambda Chi Alpha Epsilon Gamma Chapter; Lambda Chi Idaho; Then and now; Black and White; Past and Present ,
"Sigma Chi house, 620 Idaho Avenue [05]",University of Idaho Student Organizations Collection,"Downhill photo of Sigma Chi house, 620 Idaho Avenue. University of Idaho.",1925,yes,en,fraternities; fraternity houses,Sigma Chi Fraternity House,46.72779,-117.009051,,University of Idaho Library Digital Initiatives Department,PG2 University of Idaho Student Organizations Collection,017-05,new_017-05,pg2134,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,5.5x3.5 black and white print,image;stillimage,image/jpg,,,2017-10-18,2017-10-18,https://digital.lib.uidaho.edu/digital/collection/pg2/id/134/rec/87,134,135.jp2,/pg2/image/135.jp2,"2019 angled photo of the Phi Kappa Tau fraternity house, located at 620 Idaho Avenue on the University of Idaho campus.",2019,In 1924 the Gamma Eta chapter of Sigma Chi was established and their fraternity house was built. Sigma Chi eventually moved to their current residence on Nez Perce Drive and the house was later occupied by Pi Beta Phi sorority and eventually Steelhouse women's living between 2009-2012. Phi Kappa Tau fraternity has occupied this residence off and on since it's construction and are the current residents. ,"Built in 1924, this house has been the home to members of Sigma Chi fraternity, Pi Beta Phi sorority, Steelhouse women's living, and is currently the Phi Kappa Tau fraternity house. ",University of Idaho; Uidaho; Greek life; Idaho Greek life; Fraternity House; Sigma Chi; Phi Kappa Tau; Phi Kappa Tau Beta Gamma Chapter; Phi Tau; Phi Kappa Tau Idaho; Then and Now; Black and White; Past and Prsent,
Group picture of Phi Gamma Deltas outside Phi Gamma Delta house,University of Idaho Student Organizations Collection,Members of Phi Gamma Delta pose for a group photograph outside of the Phi Gamma Delta house.,1940,yes,en,fraternities; fraternity houses,Phi Gamma Delta Fraternity House,46.727122,-117.008641,Hodgins Photography Studio,University of Idaho Library Digital Initiatives Department,PG2 University of Idaho Student Organizations Collection,061-1,new_061-1,pg2261,,,,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,7x5 black and white film negative,image;stillimage,image/jpg,,,2017-10-19,2017-10-19,https://digital.lib.uidaho.edu/digital/collection/pg2/id/261/rec/161,261,262.jp2,/pg2/image/262.jp2,2019 photo of the entrance to the Phi Gamma Delta fraternity house.,2019,"The University of Idaho chapter of Phi Gamma Delta fraternity, also known as FIJI, was established in 1920 and was followed by the construction of their fraternity house in 1926. Taken in the 1940s, this photo shows the men of Phi Gamma Delta during a time when many fraternities were disbanded due to World War II. Despite many wars and setbacks between their founding and now, the University of Idaho Phi Gamma Delta is currently the second oldest continuously operating chapter of this fraternity on the West Coast. Since its construction the fraternity house has undergone many changes including the addition of a new wing and indoor remodelling.","Don't be fooled by the seemingly unchanged exterior of the Phi Gamma Delta fraternity house- it has undergone remodelling and additions since being built in 1926. Though their house and and fashion choices have changed, their values of friendship, knowledge, service, morality, and excellence have not! ",University of Idaho; Uidaho; Greek Life; Idaho Greek life; FIJI; Phi Gamma Delta; FIJI Men; Phi Gamma Delta Mu Iota Chapter; Phi Gamma Delta Fraternity; Fraternity House; Then and Now; Black and White; Past and Present,