title,title_new,Other Occupants,collection,description_old,description_new,narrative,date,date is approximate,date_new,subject,location,location_new,latitude,longitude,donor,publisher - digital,source,identifier,newphoto_filename,object-id,language,rights,rightsstatement,format original,type,format,reference url,cdm-id,instagram_text,hashtags,notes
"University farms, panoramic view, University of Idaho. View from near Brink Hall.",,,University of Idaho Campus Photographs,1941 panoramic photograph of University farms. View is from the east near Brink Hall.  [PG1_001-03],"2019 photograph with the Teaching and Learning Center on the left, Brink Hall on the right, and two University vehicles parked between the buildings above the stairs. ","The University of Idaho has undergone significant changes since its establishment at the very end of the 1800s, many of which include the addition of new buildings, roads, and infrastructure. Brink hall acts as a familiar landmark in these photos, but the change depicted in these images is apparent. The photo from the 1940s shows Brink Hall to the right with the University Farms in the background. Now the view from this location includes new infrastructure including a part of the Idaho Commons and concrete stairs surrounded by foliage that lead to even more new campus buildings such as the library, the Agricultural Science building, and the Integrated Research and Innovation Center. ",1941,,2019,streets; campuses; farms; panoramic view; university and college buildings,Brink Hall,,46.728226,-117.012449,,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",PG1_001-03,new_PG1_001-03,pg11067,en,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,8x10 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg1/id/1067,1067,"Something seems different- the TLC and Commons are gone! Prior to the building of the Commons and TLC and surrounding construction, this campus location provided an excellent view of the university farms. Do you notice anything familiar? Phinney-Brink Hall was already built at this time. ",University of Idaho; Uidaho; Phinney Hall; Brink Hall; University Farms; Then and Now; Past and Present; classic cars; black and white,
"Administration Building, University of Idaho (1892-1906).",,,University of Idaho Campus Photographs,1899 photograph of Administration Building.  View of the drive up to the old Administration.   [PG1_51-06],2019 photograph of the new Administration Building and the drive up to it.,"The Administration Building has been an icon of the University of Idaho over more than a century despite dramatic changes. Built in 1892, the Old Administration building was constructed of red brick into a ""U"" shape consisting of a main section and east and west wings. This historic building stood until a fire destroyed it in 1906 and construction of the New Administration Building began the next year. The New Administration Builidng bears similarities to its predecessor, such as its red brick exterior and U shape, however the new building exhibits new features such as the clock tower, stained glass windows, an auditorium, and other updated infrastructure. ",1899,,2019,Administration building; historic buildings; university and college buildings,Administration Building,,46.725966,-117.010529,,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",PG1_51-06,new_PG1_51-06,pg11229,en,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,"4x5 black and white glass negative, 8x10 print",Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg1/id/1229,1229,"Did you know that the current Administration Building is not the original? The old Administration Building was built in 1891 and housed classrooms, the library, and other offices. It was considered to be ""the most attractive building in Idaho"" until a fire destroyed it in 1906. Bits of rubble were gathered to create the aptly named Memorial Steps, and in 1907 construction of our current Administration Building was underway! ",University of Idaho; Administration building; Uidaho; then and now; past and present; black and white,
"Administration Building, University of Idaho (1892-1906) after the fire.",,,University of Idaho Campus Photographs,1906 photograph of Administration Building.  View of the old administration Building after the fire.  [PG1_51-26],2019 photograph of the front view of the new Administration Building and flagpole.,"The Administration Building has been an icon of the University of Idaho over more than a century despite dramatic changes. Built in 1892, the Old Administration building was constructed of red brick into a ""U"" shape consisting of a main section and east and west wings. This historic building stood until a fire destroyed it in 1906 and construction of the New Administration Building began the next year. The New Administration Builidng bears similarities to its predecessor, such as its red brick exterior and U shape, however the new building exhibits new features such as the clock tower, stained glass windows, an auditorium, and other updated infrastructure. ",1906,,2019,Administration building; rubble; fire damage; historic buildings; university and college buildings,Administration Building,,46.725966,-117.010529,,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",PG1_51-26,new_PG1_51-26,pg11249,en,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,4x5 copy negative,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg1/id/1249,1249,"The Administration Building has never looked better, especially compared to the old Administration Building after a fire destroyed it in 1906. The old Admin was reduced to rubble and construction of the current Admin was well underway in 1907! ",University of Idaho; Uidaho; Administration Building; Admin Building History; Fire of 1906; Then and Now; Past and Present; black and white,
"Memorial Gymnasium, University of Idaho. Construction.",,,University of Idaho Campus Photographs,1928 photograph of Memorial Gymnasium.  View of construction.  [PG1_61-03],2019 photograph of the Memorial Gym.,"""Commonly known as ""Mem Gym"", the Memorial Gymnasium was built in 1929 as a memorial to all Idahoans who lost their lives in World War 1. The building was designed by UI faculty members and features many architectural quirks such as the leatherhead-footballer gargoyles that decorate its walls and windows. It has served as a sports area and physical education venue seating 2,500 as well as for UI commencements and events. First Lady Eleanor Roosevelt gave a lecture in the main gymnasium in 1938, which is one of many reasons that the building was added to the National Register of Historic Places at the relatively young age of 49 years in 1977."" This building's function has shifted with the University's changing and growing campus, however it remains a beautiful and historic icon of the University. ",1928,,2019,Construction sites; assembly halls; university and college buildings,Memorial Gymnasium,,46.72652,-117.013316,,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",PG1_61-03,new_PG1_61-03,pg11583,en,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,5x7 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg1/id/1583,1583,"Memorial gym houses more than just sports- it is home to amazing history! Since its construction in 1929, this building has featured sporting events, physical education classes, commencements, a lecture by First Lady Eleanor Roosevelt, and was even added to the National Register of Historic Places in 1977. It also is the home to some leatherhead-footballer gargoyles! ",University of Idaho; Uidaho; Memorial Gym; construction; then and now; past and present; black and white,https://www.lib.uidaho.edu/digital/campus/locations/MemorialGymnasium.html#more
"Memorial Steps, University of Idaho.",,,University of Idaho Campus Photographs,1955 photograph of Memorial Steps. Students talking on steps. [PG1_097-04],2019 photograph of Memorial Steps and surrounding foliage,"After the fire of 1906 destroyed the old Administration Building, only a skeleton of the building remained. Many stones from the rubble were collected and constructed into Memorial steps, which serve as a tribute to the University's historic past. ",1955,yes,2019,stairs; trees; clothing; college students,Memorial Steps,,46.724912,-117.010607,,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",PG1_97-04,new_PG1_97-04,pg170,en,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,8x10 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg1/id/70,70,"Fashion may have changed since the 1950s but the Memorial Steps haven't! These historic steps were constructed from the rubble of the Old Adminstration building which was destroyed by a fire in 1906. Hence the name, these steps now serve as a memorial to the University's history. ",University of Idaho; Uidaho; Memorial Steps; 50's fashion; student life; then and now; past and present; black and white,
"President's Residence, University of Idaho. Construction.",,,University of Idaho Campus Photographs,1966 photograph of President's Residence under construction. Automobiles in foreground. Donor: Publications Dept..  [PG1_131-02],"Photograph of the President's new residence built in 2019 with the ""I Tower"" in the background","The University of Idaho has had 19 presidents and their on campus residence has changed over the years. In 1966 a president's residence was under construction now, in 2019, a new president's residence has been built. The new 6,000 square foot building sits on top of the same foundation as the old president's house, keeping the history alive. ",1966,,2019,houses; water tanks; automobiles; construction sites,President's Residence,,46.723718,-117.014523,Publications Dept.,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",PG1_131-02,new_PG1_131-02,pg1579,en,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,8x10 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg1/id/579,579,"The ""I Tower"" hasn't changed but the President's residence sure has! This photo of the President's residence in 1966 looks much different than the modern home built in 2019. ",University of Idaho; Uidaho President; president residence; then and now; modern architecture; Uidaho; I tower; black and white,
"Power plant, University of Idaho.", ,,University of Idaho Campus Photographs,1930 photograph of the power plant. Automobiles in foreground. Donor: Publications Dept.  [PG1_160-01],2019 photograph of the University Power Plant with construction in the background.,"Built in 1927 at a cost of 75,000 dollars, the power and heating plant has been and remains critical to the function of the University of Idaho. This four story building is made of brick and concrete and has a flat roof of composition roofing. This building has undergone minimal changes including boilers added in 1939 and 1948. This building is home to a lot of history as well as a couple friendly decorative skeletons in the window who are always dressed for the season. ",1930,yes,2019,steam power plants; streets; automobiles; university and college buildings,Power plant,,46.729991,-117.01162,Publications Dept.,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",PG1_160-01,new_PG1_160-01,pg1924,en,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,3x4 black and white film negative,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg1/id/924,924,"Can you spot the differences? Since its construction in 1926 the University of Idaho power plant has undergone a few dramatic changes such as the removal of the smokestack. Though you may not spot any classic cars anymore, a glance through the window may show some friendly decorative skeletons dressed for the season!",University of Idaho; Uidaho; Power Plant; classic cars; black and white; Steam Plant; Then and Now; Past and Present,
"Memorial Gymnasium, University of Idaho",,,University of Idaho Historical Photograph Collection,Image shows construction of Memorial Gymnasium on the University of Idaho campus.,2019 photograph of the Memorial Gym,"Built in 1929 as a memorial to all Idahoans who lost their lives in World War 1, the Memorial Gym has served as a venue for events ranging from sports, physical education classes, speaches, commencement ceremonies, and other University function. Though commencement ceremonies are no longer held here, the Memorial Gym's functions have been shifted to accomodates the University's needs while remaining a beautiful and historic landmark of the University of Idaho.",1928,,2019,assembly halls; gymnasiums; historic buildings; university and college buildings,Memorial Gymnasium,,46.726701,-117.013856,,University of Idaho Library,PG 1-61-32,1-61-32,new_1-61-32,spec_uihp486,en,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/486,486,You may not see many classic cars driving around Memorial Gym anymore but there is history in the building itself! Did you know that this building was built as a memorial to Idahoans lost in World War 1 and that it was added to the National Register of Historic Places? For almost 100 years this building has been the venue for many university events.,University of Idaho; Uidaho; Memorial Gym Construction; Construction; Memorial Gym; Classic cars; 1928; Then and Now; Past and Present; black and white,
Commencement 1961,,,University of Idaho Historical Photograph Collection,Parents and friends congratulate the seniors after commencement outside Memorial Gym.,2019 photograph of the entrance to Memorial Gym.,"Commonly known as ""Mem Gym"", the Memorial Gymnasium was built in 1929 as a memorial to all Idahoans who lost their lives in World War 1. The building was designed by UI faculty members and features many architectural quirks such as the leatherhead-footballer gargoyles that decorate its walls and windows. It has served as a sports area and physical education venue seating 2,500 as well as for UI commencements and events. First Lady Eleanor Roosevelt gave a lecture in the main gymnasium in 1938, which is one of many reasons that the building was added to the National Register of Historic Places at the relatively young age of 49 years in 1977. This building's function has shifted with the University's changing and growing campus, however it remains a beautiful and historic icon of the University.",1961,,2019,University of Idaho; graduation; college students; assembly halls; events (activities),Memorial Gymnasium,,46.726701,-117.013856,,University of Idaho Library,"PG 2 University of Idaho Student Organizations, 2-109-81 to 2-109-130",2-109-101,new_2-109-101,spec_uihp135,en,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/135,135,"Did you know that commencement ceremonies were held in Memorial Gym prior to the construction of the Kibbie Dome? Though much has changed since the 1960s, the joy and pride of a UI graduate has not! ",University of Idaho; Uidaho; Memorial Gym; Commencement; Graduation; caps and gowns; celebration; black and white; then and now; past and present; 1961,
Alpha Phi House,,,University of Idaho Student Organizations Collection,House on southeast corner of 6th and Elm Streets occupied by Pi Sigma Rho which became Alpha Phi in 1928.,2019 photo of Alpha Phi sorority house located on southeast corner of 6th and Elm Streets,"Built in 1925, this house was originally home to the women of Pi Sigma Rho sorority which became the Alpha Phi sorority in 1928. This house has been home to the women of Alpha Phi since then.",1925,yes,2019,sororities; sorority houses,Alpha Phi Sorority House,,46.729747,-117.008131,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",002_002,new_002_002,pg261,en,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,5x3.5 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/61,61,"The women of Alpha Phi sorority have resided in their current house on the corner of Elm and 6th Streets since 1928, but did you know that Pi Sigma Rho sorority occupied their house before that? ",University of Idaho; Uidaho; Greek life; Idaho Greek life; Alpha Phi; Alpha Phi Sorority; APhi; Alpha Phi Beta Zeta Chapter; Then and Now; Past and Present; Black and White,
Alpha Tau Omega House,Pi Kappa Phi Fraternity (2013),Alpha Tau Omega,University of Idaho Student Organizations Collection,Alpha Tau Omega house under construction on the northwest corner of Deakin and Idaho Streets.,2019 photo of the Pi Kappa Phi fraternity on the northwest corner of Deakin and Idaho Streets.,"After receiving its charter in 1925, construction of the Alpha Tau Omega fraternity house was completed in 1928. After eighty years on the University of Idaho campus the Alpha Tau Omega fraternity left its house in the Fall of 2012 due to a significant loss of members. The following year the men of Pi Kappa Phi fraternity leased this house and have occupied it since then. ",1928-08-01,,2019,fraternities; fraternity houses; construction sites,Alpha Tau Omega fraternity house,Pi Kappa Phi Fraternity house,46.727985,-117.007085,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",003_002,new_003_002,pg255,en,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,7x5 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/55,55,"Built in 1928, this building was orginally the Alpha Tao Omega fraternity house. 85 years later in 2013 this became the home to the men of Pi Kappa Phi fraternity. Pi Kappa Phi seeks to develop leaders and encourage service, and luckily they have a beautiful and historic house to do it in! ",University of Idaho; UIdaho; Greek life; Idaho Greek life; Alpha Tao Omega; Pi Kappa Phi; Pi Kapp; Pi Kappa Phi Kappa Iota Chapter; Fraternity House; Construction; Then and Now; Past and Present; Black and White,
Delta Chi House,Pi Kappa Alpha Fraternity (2019),Delta Chi; Steelhouse women's living,University of Idaho Student Organizations Collection,Delta Chi house on the southeast corner of University and Elm Streets.,2019 photograph of Pi Kappa Alpha fraternity house on the southeast corner of University and Elm Streets.,"This house was originally the residence of the men of Delta Chi fraternity who left campus in 2012. From 2012 to the Spring of 2019 this building was home to the women of Steel House, which is an on-campus cooperative living group for women. Now, as of Summer of 2019, this building is home to the men of Pi Kappa Alpha fraternity.",1955,yes,2019,fraternities; fraternity houses,Delta Chi Fraternity House,Pi Kappa Alpha Fraternity house,46.726765,-117.008181,Publications Dept. U of I,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",005_004,new_005_004,pg227,en,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,5x4 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/27,27,"Originally the Delta Chi fraternity house, this building has undergone several resident turnovers! From 2012 to 2018 this house belonged to the Steelhouse women's living and as of 2019 will be the Pi Kappa Alpha fraternity house. Pi Kappa Apha is dedicated to developing men of integrity, intellect, and high moral character and to fostering a truly lifelong fraternal experience Welcome to campus!",University of Idaho; Uidaho; Greek life; Delta Chi; Steelhouse; Tau Kappa Epsilon; TIK; Tau Kappa Epsilon Alpha Delta Chapter; Fraternity House; Idaho Greek life,
Delta Gamma House,,,University of Idaho Student Organizations Collection,Delta Gamma house on the northeast corner of Idaho and Elm Streets.,2019 photo of the Delta Gamma sorority house on the northeast corner of Idaho and Elm Streets.,"The Nu chapter of Delta Gamma sorority was founded in 1911, making it one of the oldest sororities on the University of Idaho campus, and in 1914 the women of Delta Gamma moved into their new sorority house. Many years later in 1984 their sorority house was remodelled to include nine new study rooms, new bathrooms, more sleeping space, and more lounging room to accommodate their growing membership.",1923,yes,2019,sororities; sorority houses,Delta Gamma Sorority House,,46.72789,-117.008083,,University of Idaho Library Digital Initiatives,"PG 2, University of Idaho Student Organizations Collection",007_003,new_007_003,pg238,en,"No Copyright, material listed in Public Domain. Digital reproduction granted by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,7x5 black and white print,Image;StillImage,image/jpg,http://digital.lib.uidaho.edu:80/cdm/ref/collection/pg2/id/38,38,"Delta Gamma sorority was founded in 1911, making it one of the oldest sororities on the University of Idaho campus. Though some changes were made to the house to accommodate growing membership, the original foundation, shape, chimney, and other features can still be seen. Check out the Delta Gamma anchor next time you go by!",University of Idaho; Uidaho; Greek life; Idaho Greek life; Delta Gamma; DG; Delta Gamma Sorority; Delta Gamma Nu Chapter; Sorority; Sorority House; Delta Gamma Anchor; Then and Now; Black and White; Past and Present,
